City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
230,Okha,53.5739,142.9478,21.88,66,5,11.27,RU,clear sky
231,Touros,-5.1989,-35.4608,77.0,88,20,6.91,BR,few clouds
232,Alice Springs,-23.7,133.8833,78.8,34,0,8.05,AU,clear sky
233,Furstenwalde,52.3667,14.0667,37.99,78,98,7.0,DE,overcast clouds
234,Batagay-Alyta,67.8006,130.4114,-5.89,83,100,5.1,RU,overcast clouds
235,Hamilton,39.1834,-84.5333,63.0,51,1,3.44,US,clear sky
236,Zambezi,-13.5432,23.1047,60.66,74,17,5.86,ZM,few clouds
237,Mikhaylovka,50.06,43.2379,37.38,76,100,2.04,RU,overcast clouds
238,Yerbogachen,61.2767,108.0108,3.87,80,33,2.95,RU,scattered clouds
239,Ossora,59.2353,163.0719,21.7,85,100,18.81,RU,overcast clouds
240,Chuy,-33.6971,-53.4616,67.5,88,0,9.84,UY,clear sky
241,Sechura,-5.5569,-80.8222,75.81,65,67,13.89,PE,broken clouds
242,Nago,26.5881,127.9761,71.6,56,20,18.41,JP,few clouds
243,Kassala,15.451,36.4,73.69,46,2,7.81,SD,clear sky
244,Savinskiy,62.9342,40.1361,33.4,96,100,10.04,RU,overcast clouds
245,Mackenzie,55.2999,-123.1698,44.6,36,1,9.22,CA,clear sky
246,Banisor,47.1167,22.85,32.0,86,0,5.75,RO,light snow
247,Singkang,2.1006,102.7994,82.4,83,20,3.44,MY,few clouds
248,Srednekolymsk,67.45,153.6833,11.71,78,32,11.12,RU,scattered clouds
249,Salalah,17.0151,54.0924,77.0,73,0,2.3,OM,clear sky
250,Fairbanks,64.8378,-147.7164,30.99,69,75,17.27,US,light snow
251,Morro Bay,35.3658,-120.8499,57.99,84,100,8.99,US,overcast clouds
252,Hithadhoo,-0.6,73.0833,82.89,75,31,16.13,MV,scattered clouds
253,At-Bashi,41.1702,75.8106,32.94,83,100,2.08,KG,overcast clouds
254,Kalininsk,51.5,44.4758,32.86,87,57,4.38,RU,broken clouds
255,Newport,51.5877,-2.9984,48.0,81,99,1.01,GB,overcast clouds
256,Nuuk,64.1835,-51.7216,35.01,93,100,47.0,GL,snow
257,Sistranda,63.7256,8.834,32.0,100,75,12.66,NO,light rain
258,Olafsvik,64.8945,-23.7142,20.01,52,100,8.93,IS,overcast clouds
259,Kemijarvi,66.7131,27.4306,33.46,97,100,9.1,FI,light snow
260,Pisco,-13.7,-76.2167,73.4,83,0,3.44,PE,clear sky
261,Yellowknife,62.456,-114.3525,24.01,46,75,4.61,CA,broken clouds
262,Sao Filipe,14.8961,-24.4956,73.6,70,0,5.93,CV,clear sky
263,Acapulco,16.8634,-99.8901,82.4,74,40,5.75,MX,scattered clouds
264,Namibe,-15.1961,12.1522,79.48,79,33,7.45,AO,scattered clouds
265,Sahuaripa,29.05,-109.2333,81.59,9,0,3.22,MX,clear sky
266,Chimbote,-9.0853,-78.5783,71.78,77,15,4.41,PE,few clouds
267,Esperance,-33.8667,121.9,66.2,77,39,11.5,AU,scattered clouds
268,Sayville,40.7359,-73.0821,51.8,40,1,4.61,US,clear sky
269,Zyryanka,65.75,150.85,10.18,82,85,12.77,RU,overcast clouds
270,Olonets,60.9847,32.9698,33.78,88,88,14.0,RU,overcast clouds
271,Kirakira,-10.4544,161.9205,84.25,78,99,6.08,SB,overcast clouds
272,Pangody,65.85,74.4859,32.27,98,100,11.56,RU,overcast clouds
273,Kimbe,-5.5502,150.1429,83.75,74,98,1.21,PG,overcast clouds
274,Iralaya,15.0,-83.2333,75.2,94,90,8.05,HN,overcast clouds
275,Tashara,55.5195,83.5094,30.99,58,100,6.85,RU,overcast clouds
276,Birao,10.2849,22.7882,74.37,16,8,6.4,CF,clear sky
277,Jalingo,8.8833,11.3667,81.84,16,23,2.26,NG,few clouds
278,Orsha,54.5153,30.4053,31.6,75,80,10.36,BY,broken clouds
279,Vysokogornyy,50.1167,139.15,33.93,55,17,4.14,RU,few clouds
280,Codrington,-38.2667,141.9667,64.26,51,4,10.65,AU,clear sky
281,Mantua,45.1667,10.7833,41.0,70,0,5.75,IT,clear sky
282,Kieta,-6.2167,155.6333,84.22,75,100,2.21,PG,moderate rain
283,Saint-Joseph,-21.3667,55.6167,77.0,69,0,5.75,RE,clear sky
284,Bilibino,68.0546,166.4372,3.47,72,54,1.95,RU,broken clouds
285,Panacan,9.2463,118.4082,86.0,62,20,6.91,PH,few clouds
286,Berlevag,70.8578,29.0864,34.54,84,100,9.98,NO,overcast clouds
287,Santa Ana,33.7456,-117.8678,72.0,52,20,6.91,US,few clouds
288,Macusani,-14.0833,-70.4333,37.06,88,93,5.35,PE,overcast clouds
289,Rocha,-34.4833,-54.3333,63.03,97,6,6.42,UY,clear sky
290,Bowen,-20.0167,148.2333,77.0,83,90,4.61,AU,light rain
291,Ostrovnoy,68.0531,39.5131,33.57,88,100,19.04,RU,overcast clouds
292,Nemuro,43.3236,145.575,37.4,56,75,9.22,JP,broken clouds
293,Biltine,14.5333,20.9167,79.18,11,10,14.38,TD,clear sky
294,Niort,46.3333,-0.3333,39.99,79,6,4.36,FR,clear sky
295,Floro,61.5996,5.0328,26.6,93,90,19.57,NO,heavy snow
296,Grand Gaube,-20.0064,57.6608,80.01,77,14,5.01,MU,few clouds
297,Bubaque,11.2833,-15.8333,75.6,73,99,10.54,GW,overcast clouds
298,Longyearbyen,78.2186,15.6401,21.2,73,75,26.46,SJ,broken clouds
299,Khorramshahr,30.4397,48.1664,64.4,48,0,9.22,IR,clear sky
300,Cockburn Town,21.4612,-71.1419,73.87,72,100,24.96,TC,overcast clouds
301,Kahului,20.8947,-156.47,73.4,88,40,21.85,US,light rain
302,Moussoro,13.6408,16.4901,78.67,11,31,13.94,TD,scattered clouds
303,Bengkulu,-3.8004,102.2655,79.27,76,100,7.9,ID,overcast clouds
304,Gat,31.61,34.7642,53.01,87,0,2.3,IL,clear sky
305,Roald,62.5833,6.1333,32.0,93,75,16.11,NO,light snow
306,Leningradskiy,69.3833,178.4167,7.03,82,100,2.17,RU,overcast clouds
307,Maldonado,-34.6667,-54.9167,68.0,94,0,13.8,UY,clear sky
308,San Pedro,14.35,121.0167,82.0,78,75,9.22,PH,broken clouds
309,Iqaluit,63.7506,-68.5145,10.4,79,90,11.5,CA,light snow
310,Lebu,-37.6167,-73.65,53.49,92,99,11.74,CL,overcast clouds
311,Palmer,42.1584,-72.3287,45.0,52,20,5.75,US,few clouds
312,Tariba,7.8188,-72.2243,78.8,94,75,2.3,VE,broken clouds
313,Pimentel,-6.8367,-79.9342,75.2,64,0,10.36,PE,clear sky
314,Ahipara,-35.1667,173.1667,68.81,62,100,5.88,NZ,overcast clouds
315,Flin Flon,54.7682,-101.865,32.23,94,100,16.46,CA,light snow
316,Byron Bay,-28.65,153.6167,71.6,94,75,10.36,AU,broken clouds
317,Gorom-Gorom,14.4439,-0.2361,81.84,7,0,7.85,BF,clear sky
318,Sebinkarahisar,40.2883,38.4236,42.49,70,99,4.47,TR,overcast clouds
319,Ust-Kut,56.7938,105.7672,30.38,86,100,2.55,RU,overcast clouds
320,Ayagoz,47.9714,80.4392,44.67,35,32,7.83,KZ,scattered clouds
321,Matagami,49.7502,-77.6328,32.0,80,1,5.75,CA,clear sky
322,Gboko,7.3179,8.9951,80.6,70,29,14.41,NG,scattered clouds
323,Balaguer,41.7912,0.8109,48.0,93,0,2.3,ES,clear sky
324,Kuressaare,58.2481,22.5039,42.01,93,90,19.57,EE,light rain
325,Saint George,37.1041,-113.5841,82.99,6,1,13.8,US,clear sky
326,Bukama,-9.2,25.85,68.31,92,98,2.08,CD,overcast clouds
327,Hofn,64.2539,-15.2082,18.41,58,1,23.11,IS,clear sky
328,Ucluelet,48.9329,-125.5528,50.0,66,1,17.27,CA,clear sky
329,Alofi,-19.0595,-169.9187,78.8,89,100,12.66,NU,light rain
330,Faanui,-16.4833,-151.75,82.2,75,17,13.69,PF,few clouds
331,Imbituba,-28.24,-48.6703,73.4,73,40,4.61,BR,scattered clouds
332,Kodinsk,58.6881,99.1844,31.51,93,100,4.41,RU,overcast clouds
333,Manbij,36.5281,37.9549,48.2,71,0,7.81,SY,clear sky
334,Geraldton,-28.7667,114.6,75.2,73,90,17.27,AU,overcast clouds
335,Lively,46.4334,-81.1498,48.2,27,1,6.91,CA,clear sky
336,Prince George,53.9166,-122.753,46.99,36,1,11.5,CA,clear sky
337,Celestun,20.8667,-90.4,74.53,67,6,18.3,MX,clear sky
338,Praia,14.9215,-23.5087,77.0,33,0,18.41,CV,clear sky
339,Adrar,20.5022,-10.0711,75.34,12,4,10.71,MR,clear sky
340,Nishihara,26.1842,127.7558,71.6,60,20,21.85,JP,few clouds
341,Biak,-0.9131,122.8766,85.91,62,100,1.39,ID,overcast clouds
342,Tessalit,20.1986,1.0114,79.14,7,47,11.18,ML,scattered clouds
343,Vieques,18.425,-65.8329,80.6,65,40,4.61,PR,scattered clouds
344,Hervey Bay,-25.2986,152.8535,75.99,96,100,5.99,AU,overcast clouds
345,Teya,60.3778,92.6267,33.46,88,100,8.05,RU,overcast clouds
346,Huilong,31.8111,121.655,59.0,48,3,1.01,CN,clear sky
347,Sao Desiderio,-12.3633,-44.9733,80.04,51,90,4.34,BR,overcast clouds
348,Buala,-8.145,159.5921,85.17,72,98,3.24,SB,light rain
349,Hovd,48.0056,91.6419,39.25,17,10,0.83,MN,clear sky
350,Sint Anthonis,51.6267,5.8819,42.01,81,90,13.8,NL,overcast clouds
351,Hurricane,37.1753,-113.2899,82.4,10,1,6.91,US,clear sky
352,Pudozh,61.8099,36.5345,34.25,89,100,12.19,RU,light snow
353,Hirado,33.3597,129.5531,55.99,62,75,18.41,JP,broken clouds
354,Tanout,14.9709,8.8879,72.93,9,0,11.18,NE,clear sky
355,Coslada,40.4238,-3.5613,53.6,53,0,2.3,ES,clear sky
356,Abha,18.2164,42.5053,62.6,55,0,4.61,SA,clear sky
357,La Palma,33.8464,-118.0467,71.01,68,1,8.05,US,clear sky
358,Maloy,61.9353,5.1136,30.0,86,90,3.44,NO,heavy snow
359,Mapiripan,2.8892,-72.1256,73.78,97,100,5.14,CO,moderate rain
360,Asau,46.4333,26.4,33.01,67,12,3.29,RO,light snow
361,Joshimath,30.5667,79.5667,59.61,36,38,2.46,IN,scattered clouds
362,Saint-Denis,48.9167,2.3333,41.0,87,0,3.44,FR,clear sky
363,Huanan,46.2167,130.5167,53.38,25,34,17.25,CN,scattered clouds
364,Zhigansk,66.7697,123.3711,-5.3,91,100,7.63,RU,overcast clouds
365,Bucerias,20.75,-105.3333,77.0,83,1,5.75,MX,clear sky
366,Rio Branco,-9.9747,-67.81,77.0,94,20,4.61,BR,few clouds
367,Zhangjiakou,40.81,114.8794,50.45,21,100,1.97,CN,overcast clouds
368,Ajdabiya,30.7554,20.2263,70.14,12,92,15.86,LY,overcast clouds
369,Ushirombo,-3.4919,31.9639,62.92,97,100,3.22,TZ,light rain
370,Cordoba,-31.4135,-64.1811,72.0,82,0,5.75,AR,clear sky
371,Umm Kaddadah,13.6017,26.6876,71.24,8,61,16.53,SD,broken clouds
372,Kodiak,57.79,-152.4072,48.2,46,40,23.02,US,scattered clouds
373,Andenes,69.3143,16.1194,32.0,80,66,16.11,NO,broken clouds
374,Khunti,23.0833,85.2833,81.3,5,0,2.01,IN,clear sky
375,Kalmunai,7.4167,81.8167,80.55,79,58,3.49,LK,broken clouds
376,Bandarbeyla,9.4942,50.8122,76.37,83,100,2.33,SO,overcast clouds
377,Majalgaon,19.15,76.2333,83.3,23,11,5.5,IN,few clouds
378,Oktyabrskiy,54.4815,53.471,31.37,93,100,7.36,RU,overcast clouds
379,Havre-Saint-Pierre,50.2334,-63.5986,39.2,93,90,11.5,CA,overcast clouds
380,Kerema,-7.9631,145.7785,85.21,67,50,8.34,PG,scattered clouds
381,Lewistown,40.5992,-77.5714,57.2,28,1,6.91,US,clear sky
382,Lahaina,20.8783,-156.6825,73.4,88,40,21.85,US,light rain
383,Rawson,-43.3002,-65.1023,76.68,43,13,15.61,AR,few clouds
384,Keuruu,62.2667,24.7,36.0,93,90,13.8,FI,moderate rain
385,Portland,45.5234,-122.6762,55.4,30,20,18.41,US,few clouds
386,Rumoi,43.9344,141.6428,43.57,45,0,7.94,JP,clear sky
387,Shenzhen,22.5455,114.0683,75.99,99,100,6.53,CN,overcast clouds
388,Yumen,40.2833,97.2,44.04,48,100,3.49,CN,overcast clouds
389,Williston,48.147,-103.618,66.99,26,33,3.0,US,scattered clouds
390,Moron,-34.6534,-58.6198,72.0,90,0,4.0,AR,light rain
391,Sambalpur,21.45,83.9667,78.19,53,0,3.69,IN,clear sky
392,Tsabong,-26.0217,22.401,75.45,30,2,4.99,BW,clear sky
393,Port Macquarie,-31.4333,152.9167,77.0,61,100,4.61,AU,overcast clouds
394,Honiara,-9.4333,159.95,85.19,76,44,3.02,SB,scattered clouds
395,Victoria,22.2855,114.1577,73.0,85,100,1.01,HK,overcast clouds
396,Dawson Creek,55.7666,-120.2362,46.4,34,1,16.11,CA,clear sky
397,Denpasar,-8.65,115.2167,84.2,79,20,4.61,ID,few clouds
398,Starosubkhangulovo,53.1031,57.4423,30.72,92,99,9.64,RU,overcast clouds
399,Aksarka,66.5606,67.7975,26.04,97,100,6.51,RU,light snow
400,Amapa,1.0,-52.0,73.06,98,100,2.08,BR,overcast clouds
401,Kavieng,-2.5744,150.7967,82.62,70,97,2.51,PG,overcast clouds
402,Shimanovsk,52.0,127.7,32.23,95,100,11.83,RU,snow
403,Praxedis Guerrero,31.3667,-106.0167,82.4,15,20,4.61,MX,few clouds
404,Stepnyak,52.8339,70.7803,33.76,91,100,4.99,KZ,overcast clouds
405,Vrangel,42.7297,133.0839,42.58,47,0,5.19,RU,clear sky
406,Saint-Augustin,51.226,-58.6502,35.92,99,100,19.75,CA,overcast clouds
407,La Cruz,23.9167,-106.9,70.95,53,3,5.3,MX,clear sky
408,Eenhana,-17.4667,16.3333,69.8,78,66,3.44,NA,broken clouds
409,Dalvik,65.9702,-18.5286,17.6,62,90,11.5,IS,overcast clouds
410,Nouadhibou,20.931,-17.0347,64.4,77,0,14.97,MR,clear sky
411,Egvekinot,66.3167,-179.1667,-1.43,82,20,3.06,RU,few clouds
412,Klaksvik,62.2266,-6.589,23.0,93,75,43.73,FO,light snow
413,Bereda,43.2686,-7.5406,39.0,100,34,1.01,ES,scattered clouds
414,Tezu,27.9167,96.1667,82.4,16,93,1.7,IN,overcast clouds
415,Menongue,-14.6585,17.691,58.46,77,39,3.06,AO,scattered clouds
416,Puerto Leguizamo,-0.1934,-74.7819,71.11,99,100,3.87,CO,overcast clouds
417,Gladstone,-23.85,151.25,78.8,73,90,12.66,AU,light rain
418,Otane,-39.8833,176.6333,79.0,43,100,4.0,NZ,overcast clouds
419,Svetlogorsk,52.6333,29.7333,31.05,82,24,6.31,BY,few clouds
420,Omsukchan,62.5333,155.8,6.35,68,100,5.95,RU,overcast clouds
421,Lingyuan,41.24,119.4011,61.84,12,100,12.41,CN,overcast clouds
422,Padang,-0.9492,100.3543,78.8,89,20,2.3,ID,light rain
423,Whitehorse,60.7161,-135.0538,42.8,45,75,16.11,CA,broken clouds
424,Tahta,26.7693,31.5021,60.8,29,0,5.75,EG,clear sky
425,Tecpan,14.7623,-90.9947,66.0,72,40,23.02,GT,scattered clouds
426,Ndjole,-0.1783,10.7649,75.69,97,80,1.1,GA,broken clouds
427,Lasa,46.6166,10.7002,39.99,74,0,4.61,IT,clear sky
428,Takapau,-40.0333,176.35,66.99,71,100,8.01,NZ,overcast clouds
429,Lagoa,39.05,-27.9833,59.85,84,63,15.77,PT,broken clouds
430,Novopokrovka,49.8425,36.5477,32.0,93,90,2.24,UA,fog
431,Buin,-33.7333,-70.75,69.01,77,0,1.14,CL,clear sky
432,Ayan,56.45,138.1667,25.14,52,79,5.61,RU,broken clouds
433,Sivas,39.7916,37.0019,41.0,75,75,11.5,TR,light rain
434,Vao,-22.6667,167.4833,76.37,62,50,19.19,NC,scattered clouds
435,Gummidipundi,13.4,80.15,82.4,83,40,8.75,IN,mist
436,Grande Prairie,55.1667,-118.8027,42.8,52,40,3.44,CA,scattered clouds
437,Popondetta,-8.7537,148.2534,90.23,53,100,5.73,PG,overcast clouds
438,Qurayyat,31.3318,37.3428,50.0,46,0,2.3,SA,clear sky
439,Verkhnevilyuysk,63.4453,120.3167,-0.27,86,100,6.82,RU,overcast clouds
440,Dukhovshchina,55.1919,32.4111,30.27,84,61,7.47,RU,broken clouds
441,Villeneuve-Sur-Lot,44.5,0.6667,44.6,81,0,6.91,FR,clear sky
442,Soe,-9.8607,124.284,65.19,96,100,3.85,ID,overcast clouds
443,Giehun,7.8833,-11.05,74.17,93,52,1.61,SL,broken clouds
444,Merauke,-8.4667,140.3333,84.76,69,61,4.14,ID,broken clouds
445,Tautira,-17.7333,-149.15,86.0,70,20,12.66,PF,few clouds
446,Half Moon Bay,37.4636,-122.4286,55.99,66,1,14.97,US,clear sky
447,Usinsk,65.9939,57.5281,9.66,99,66,2.55,RU,broken clouds
448,Meulaboh,4.1363,96.1285,79.7,81,100,2.51,ID,overcast clouds
449,Sorland,67.667,12.6934,34.18,82,58,22.28,NO,light snow
450,Sotuta,20.6,-89.0167,75.94,50,96,9.06,MX,overcast clouds
451,Jardim,-21.4803,-56.1381,83.53,42,100,7.72,BR,overcast clouds
452,Panalingaan,8.7842,117.4231,85.86,57,92,3.4,PH,overcast clouds
453,Sakete,6.7362,2.6587,78.67,87,42,3.85,BJ,scattered clouds
454,Taoudenni,22.6783,-3.9836,81.07,7,87,10.98,ML,overcast clouds
455,College,64.8569,-147.8028,30.2,59,90,13.8,US,mist
456,Tual,-5.6667,132.75,83.8,72,32,5.97,ID,scattered clouds
457,Remanso,-9.6179,-42.0831,79.21,47,39,5.53,BR,scattered clouds
458,Kysyl-Syr,63.8986,122.7617,-2.11,90,100,6.2,RU,overcast clouds
459,Valparaiso,-33.0393,-71.6273,60.8,77,75,5.75,CL,broken clouds
460,Deming,32.2687,-107.7586,82.4,13,1,8.05,US,clear sky
461,Sotouboua,8.5667,0.9833,82.4,65,47,3.6,TG,scattered clouds
462,Barrhead,55.7992,-4.3929,37.4,70,89,11.5,GB,overcast clouds
