City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
463,Provideniya,64.3833,-173.3,8.6,61,0,2.08,RU,clear sky
464,Eutin,54.1333,10.6167,43.0,83,100,10.0,DE,overcast clouds
465,San Patricio,28.017,-97.5169,71.6,68,1,12.66,US,clear sky
466,Calvillo,21.85,-102.7167,75.2,16,90,13.8,MX,overcast clouds
467,Bilma,18.6853,12.9164,73.29,10,0,6.53,NE,clear sky
468,Port Lincoln,-34.7333,135.8667,68.38,64,0,10.98,AU,clear sky
469,Tokat,40.4167,36.5833,43.84,69,100,17.98,TR,overcast clouds
470,Vanimo,-2.6741,141.3028,87.89,63,79,0.63,PG,broken clouds
471,Marawi,7.9986,124.2928,82.0,80,100,5.01,PH,overcast clouds
472,Sinnamary,5.3833,-52.95,76.86,92,100,9.8,GF,overcast clouds
473,Bonavista,48.6499,-53.1147,37.4,100,100,4.61,CA,overcast clouds
474,Okhotsk,59.3833,143.3,24.66,90,100,4.43,RU,light snow
475,Ngerengere,-6.75,38.1167,73.4,94,75,3.22,TZ,broken clouds
476,Grindavik,63.8424,-22.4338,19.4,63,75,12.66,IS,broken clouds
477,Port-Gentil,-0.7193,8.7815,82.4,89,20,9.22,GA,light rain
478,Djambala,-2.5447,14.7533,68.97,93,100,1.86,CG,moderate rain
479,Praia Da Vitoria,38.7333,-27.0667,60.01,100,75,9.22,PT,broken clouds
480,Motiong,11.78,124.9997,88.23,48,73,3.42,PH,broken clouds
481,Tuxpan,19.55,-103.4,63.36,75,36,3.04,MX,scattered clouds
482,Salinas,36.6777,-121.6555,55.4,67,1,12.66,US,clear sky
483,Dong Hoi,17.4833,106.6,78.58,80,24,6.85,VN,few clouds
484,Isla Vista,34.4133,-119.861,71.01,72,1,6.91,US,clear sky
485,San Francisco,37.7749,-122.4194,57.2,58,75,19.57,US,broken clouds
486,Kailua,21.4022,-157.7394,80.6,68,90,17.27,US,overcast clouds
487,Kupang,-10.1667,123.5833,73.4,100,90,24.16,ID,moderate rain
488,Edmundston,47.3737,-68.3251,30.2,93,100,8.05,CA,light snow
489,Fort Nelson,58.8053,-122.7002,50.0,20,40,3.44,CA,scattered clouds
490,Sakaiminato,35.55,133.2333,53.6,54,75,12.66,JP,broken clouds
491,Ust-Maya,60.4167,134.5333,10.8,77,100,3.91,RU,overcast clouds
492,Igbo Ora,7.4333,3.2833,78.24,84,53,3.89,NG,broken clouds
493,Shimoda,34.6667,138.95,60.8,94,75,13.8,JP,broken clouds
494,Srivardhan,18.0333,73.0167,77.41,81,23,4.92,IN,few clouds
495,Kirya,-3.9167,37.4833,71.35,86,100,10.13,TZ,overcast clouds
496,Toumodi,6.5613,-5.0158,77.0,88,98,4.61,CI,overcast clouds
497,Senador Canedo,-16.7081,-49.0931,68.0,94,90,5.75,BR,light rain
498,Borovoy,55.4333,86.0833,28.4,69,89,4.47,RU,overcast clouds
499,Mackay,-21.15,149.2,75.2,88,90,4.61,AU,overcast clouds
500,Makakilo City,21.3469,-158.0858,80.6,54,1,14.97,US,clear sky
501,Solrod,55.5363,12.1827,42.01,93,90,13.8,DK,moderate rain
502,Sao Gabriel,-30.3364,-54.32,68.54,76,27,9.42,BR,scattered clouds
503,Manzhouli,49.6,117.4333,39.45,30,0,19.6,CN,clear sky
504,Paamiut,61.994,-49.6678,36.77,83,100,23.06,GL,overcast clouds
505,Isangel,-19.55,169.2667,84.2,65,40,14.97,VU,scattered clouds
506,Pergamino,-33.89,-60.5736,69.01,80,100,4.0,AR,overcast clouds
507,Darhan,49.4867,105.9228,40.35,51,12,8.32,MN,few clouds
508,Turbat,26.0023,63.044,77.02,56,0,2.42,PK,clear sky
509,Millinocket,45.6573,-68.7098,32.0,86,90,13.8,US,snow
510,Luanda,-8.8368,13.2343,78.8,83,20,6.91,AO,few clouds
511,Kuryk,43.2,51.65,47.5,85,3,11.43,KZ,clear sky
512,Dalby,-27.1833,151.2667,69.8,78,90,14.97,AU,overcast clouds
513,Nakamura,32.9833,132.9333,63.36,61,66,1.1,JP,broken clouds
514,Assiniboia,49.6334,-105.9845,59.0,26,100,8.05,CA,overcast clouds
515,Nantucket,41.2835,-70.0995,44.6,76,1,11.5,US,clear sky
516,Niesky,51.2924,14.8211,39.99,74,31,11.01,DE,scattered clouds
517,La Orilla,17.9833,-102.2333,76.08,68,75,5.95,MX,broken clouds
518,Kefamenanu,-9.4467,124.4781,71.28,91,100,7.45,ID,overcast clouds
519,Kampong Chhnang,12.1667,104.55,85.78,58,73,8.75,KH,broken clouds
520,San Cristobal,7.7669,-72.225,78.8,94,75,2.3,VE,broken clouds
521,Nadym,65.5333,72.5167,32.49,98,100,11.7,RU,overcast clouds
522,Kathmandu,27.7167,85.3167,51.8,66,20,3.44,NP,haze
523,Terme,41.2092,36.9739,53.6,71,75,5.75,TR,broken clouds
524,Vila Velha,-20.3297,-40.2925,77.0,78,20,8.05,BR,few clouds
525,Broome,42.2506,-75.833,44.6,49,1,6.91,US,clear sky
526,Chililabombwe,-12.3648,27.8229,58.28,97,34,4.18,ZM,scattered clouds
527,Buraydah,26.326,43.975,60.8,33,0,5.75,SA,clear sky
528,Ambunti,-4.2365,142.8448,86.52,66,86,0.98,PG,overcast clouds
529,Niihama,33.9593,133.3167,60.8,55,40,28.77,JP,scattered clouds
530,Almunecar,36.7339,-3.6907,57.0,92,20,1.99,ES,few clouds
531,Sakakah,29.9697,40.2064,53.6,22,0,5.75,SA,clear sky
532,Nizwa,22.9333,57.5333,76.75,26,89,2.06,OM,overcast clouds
533,Pontianak,-0.0333,109.3333,78.8,94,40,4.61,ID,scattered clouds
534,Maku,39.2911,44.4521,40.86,75,18,7.9,IR,few clouds
535,Ahome,25.9167,-109.1833,82.4,44,1,9.22,MX,clear sky
536,Nueva Gerona,21.8833,-82.8,75.51,55,95,20.24,CU,overcast clouds
537,San Lorenzo,-25.3333,-57.5333,80.6,69,20,4.61,PY,few clouds
538,Avera,33.194,-82.5271,60.8,39,1,4.61,US,clear sky
539,Grand-Santi,4.25,-54.3833,73.45,99,100,2.8,GF,light rain
540,Paracatu,-17.2222,-46.8747,68.92,86,34,0.87,BR,scattered clouds
541,Kabare,-2.4683,28.8242,60.06,94,100,0.56,CD,overcast clouds
542,Muli,2.9167,73.5667,83.97,73,19,11.7,MV,few clouds
543,Shaunavon,49.6501,-108.4181,53.6,32,100,16.11,CA,overcast clouds
544,Shu,43.5983,73.7614,45.0,51,100,7.99,KZ,moderate rain
545,Deputatskiy,69.3,139.9,0.03,89,100,3.83,RU,overcast clouds
546,Banska Stiavnica,48.4486,18.91,28.99,76,0,2.46,SK,clear sky
547,Tieling,42.2931,123.8414,63.0,45,9,14.41,CN,clear sky
548,Sa Kaeo,13.75,102.3333,84.92,62,100,7.54,TH,overcast clouds
549,Shingu,33.7333,135.9833,59.0,63,75,25.32,JP,broken clouds
550,Baykit,61.67,96.37,22.64,94,100,2.62,RU,light snow
551,Poya,-21.35,165.15,82.18,56,52,8.03,NC,broken clouds
552,Norman Wells,65.282,-126.8329,30.2,51,75,6.91,CA,broken clouds
553,Rio Gallegos,-51.6226,-69.2181,41.0,60,0,10.36,AR,clear sky
554,Kosino,58.4127,51.2782,18.66,98,89,3.06,RU,overcast clouds
555,Kurilsk,45.2333,147.8833,31.96,73,100,13.96,RU,overcast clouds
556,Aiquile,-18.2041,-65.1807,54.64,94,100,2.93,BO,overcast clouds
557,Coahuayana,18.7333,-103.6833,72.68,73,34,1.07,MX,scattered clouds
558,Kwale,5.7063,6.4374,77.56,85,24,3.15,NG,few clouds
559,Viedma,-40.8135,-62.9967,75.58,48,2,18.86,AR,clear sky
560,Banda Aceh,5.5577,95.3222,80.73,77,100,8.86,ID,overcast clouds
561,San Rafael,-34.6177,-68.3301,71.2,57,100,9.91,AR,overcast clouds
562,Copiapo,-27.3667,-70.3333,62.6,63,0,3.44,CL,clear sky
563,Vestmannaeyjar,63.4427,-20.2734,20.89,56,31,25.41,IS,scattered clouds
564,Nicoya,10.1483,-85.452,82.4,51,0,19.57,CR,clear sky
565,Matara,5.9485,80.5353,79.2,78,95,6.62,LK,overcast clouds
566,Cururupu,-1.8283,-44.8683,75.25,96,98,4.21,BR,overcast clouds
567,Fayaoue,-20.65,166.5333,78.94,63,82,20.49,NC,broken clouds
568,Rincon,32.296,-81.2354,57.2,51,1,6.91,US,clear sky
569,Toamasina,-18.1667,49.3833,75.2,94,20,4.83,MG,few clouds
570,Marzuq,14.4,46.4667,64.74,15,2,0.51,YE,clear sky
571,Sicamous,50.8331,-118.9856,50.0,34,47,6.91,CA,scattered clouds
572,Carauari,-4.8828,-66.8958,72.93,94,93,1.19,BR,overcast clouds
573,Anloga,5.7947,0.8973,82.4,83,20,13.8,GH,few clouds
574,Farias Brito,-6.9306,-39.5656,77.0,88,75,2.57,BR,broken clouds
575,Maarianhamina,60.0973,19.9348,41.0,75,75,13.8,AX,broken clouds
576,Parati,-23.2178,-44.7131,69.22,94,31,1.66,BR,scattered clouds
577,Muborak,39.2553,65.1528,48.61,54,3,3.24,UZ,clear sky
578,Luderitz,-26.6481,15.1594,67.87,70,35,16.46,NA,scattered clouds
579,Pangnirtung,66.1451,-65.7125,-1.32,74,23,8.39,CA,few clouds
580,Serowe,-22.3833,26.7167,61.56,83,0,3.27,BW,clear sky
581,Ponta Delgada,37.7333,-25.6667,60.8,94,75,9.22,PT,broken clouds
582,Pangkalanbuun,-2.6833,111.6167,87.44,58,77,4.14,ID,light rain
583,Kud,33.0833,75.2833,49.96,59,91,8.99,IN,overcast clouds
584,Sheridan,44.8333,-106.9173,69.8,14,1,8.05,US,clear sky
585,Evensk,61.95,159.2333,17.76,55,100,20.78,RU,overcast clouds
586,Novoagansk,61.9449,76.6625,32.16,89,94,11.18,RU,overcast clouds
587,Longonjo,-12.9067,15.2533,65.08,74,100,3.36,AO,overcast clouds
588,Amahai,-3.3333,128.9167,87.13,62,53,3.58,ID,broken clouds
589,Lompoc,34.6391,-120.4579,57.2,67,100,10.36,US,overcast clouds
590,Kuyanovo,55.8014,54.5372,28.92,86,90,8.84,RU,overcast clouds
591,Kesova Gora,57.5836,37.2922,29.01,91,96,10.45,RU,overcast clouds
592,Kita,13.0349,-9.4895,83.46,9,5,3.15,ML,clear sky
593,Khasan,42.4308,130.6434,47.37,40,0,4.21,RU,clear sky
594,Otuzco,-7.9,-78.5833,71.6,83,75,6.91,PE,moderate rain
595,Chakrata,30.7,77.85,55.02,39,51,6.76,IN,broken clouds
596,Abapo,-18.8333,-63.4667,64.38,78,81,2.24,BO,broken clouds
597,Bouna,9.2667,-3.0,81.37,53,76,7.38,CI,broken clouds
598,Luganville,-15.5333,167.1667,82.24,77,23,9.84,VU,few clouds
599,Kaohsiung,22.6163,120.3133,75.2,69,90,5.75,TW,overcast clouds
600,Muroto,33.2833,134.15,60.8,55,40,28.77,JP,scattered clouds
601,Granger,41.7481,-86.1257,64.4,34,1,6.91,US,clear sky
602,Baglung,28.2719,83.5898,71.22,9,0,2.91,NP,clear sky
603,Pemba,-12.974,40.5178,75.2,100,75,9.22,MZ,light rain
604,Ntungamo,-0.8833,29.65,64.26,96,100,2.24,UG,light rain
605,Babynino,54.39,35.73,26.6,93,60,6.38,RU,broken clouds
606,Yatou,37.15,122.3833,56.57,33,2,3.04,CN,clear sky
607,Rust,48.2667,7.7333,41.0,55,3,5.68,DE,clear sky
608,Huancavelica,-12.7667,-74.9833,38.61,95,100,2.57,PE,overcast clouds
609,Maine-Soroa,13.2114,12.0241,75.63,10,0,10.27,NE,clear sky
610,Pucara,-15.9803,-71.4606,59.0,77,75,6.91,PE,broken clouds
611,Ribeira Brava,32.65,-17.0667,55.99,82,89,7.0,PT,overcast clouds
612,Odweyne,9.4092,45.064,71.28,48,22,1.97,SO,few clouds
613,Bogashevo,56.3683,85.1447,28.0,86,0,2.24,RU,clear sky
614,Comodoro Rivadavia,-45.8667,-67.5,66.2,52,0,2.3,AR,clear sky
615,Tukrah,32.5341,20.5791,72.57,19,97,25.66,LY,overcast clouds
616,Solnechnyy,50.7214,136.6319,40.08,37,14,3.94,RU,few clouds
617,Guerrero Negro,27.9769,-114.0611,64.15,70,5,17.65,MX,clear sky
618,Tongchuan,35.0806,109.0897,49.82,55,96,6.6,CN,overcast clouds
619,Waingapu,-9.6567,120.2641,77.2,85,100,13.47,ID,light rain
620,Yar-Sale,66.8333,70.8333,32.56,99,100,7.58,RU,light snow
621,Opuwo,-18.0607,13.84,69.55,53,100,6.49,NA,overcast clouds
622,Belmonte,-15.8631,-38.8828,75.2,88,0,2.3,BR,clear sky
623,Sai Buri,6.7013,101.6168,80.6,83,20,6.91,TH,few clouds
624,Bocana De Paiwas,12.7857,-85.1227,71.85,90,3,9.24,NI,clear sky
625,Ewa Beach,21.3156,-158.0072,80.6,54,1,14.97,US,clear sky
626,Japura,-0.3167,102.35,83.48,68,100,3.53,ID,overcast clouds
627,Autun,46.95,4.3,36.0,81,5,1.68,FR,clear sky
628,Randudongkal,-7.0981,109.3243,80.2,79,100,1.32,ID,overcast clouds
629,Butterworth,5.3991,100.3638,84.99,89,20,4.61,MY,few clouds
630,Kvarkeno,52.0833,59.725,32.47,87,100,16.11,RU,overcast clouds
631,San Carlos De Bariloche,-41.1456,-71.3082,59.0,47,0,12.66,AR,clear sky
632,Karlskrona,56.1616,15.5866,42.8,81,90,13.8,SE,overcast clouds
633,Fallon,39.4735,-118.7774,75.2,10,75,23.02,US,broken clouds
634,Asyut,27.181,31.1837,57.2,47,0,8.05,EG,clear sky
635,Port Hawkesbury,45.6169,-61.3485,39.2,93,90,9.22,CA,fog
636,Barth,54.3635,12.7249,44.01,75,75,12.66,DE,broken clouds
637,Kattivakkam,13.2167,80.3167,82.4,83,40,10.25,IN,mist
638,Kudahuvadhoo,2.6708,72.8944,83.71,72,30,11.52,MV,scattered clouds
639,Jibuti,11.5,42.5,77.0,83,1,6.42,DJ,haze
640,Bashmakovo,53.2133,43.0342,31.51,85,95,1.86,RU,overcast clouds
641,Morgan City,29.6994,-91.2068,62.6,77,1,4.61,US,clear sky
642,Senador Guiomard,-10.1522,-67.7392,77.0,94,20,4.61,BR,few clouds
643,Bindura,-17.3019,31.3306,57.0,84,0,1.01,ZW,clear sky
644,Mbanza-Ngungu,-5.25,14.8667,68.63,96,100,4.25,CD,overcast clouds
645,Marabba,12.35,32.1833,79.57,10,29,13.35,SD,scattered clouds
646,Buchanan,5.8808,-10.0467,78.69,90,42,4.0,LR,scattered clouds
647,Glubokiy,48.5217,40.3258,37.76,91,100,4.09,RU,overcast clouds
648,Morondava,-20.2833,44.2833,74.62,84,49,8.48,MG,scattered clouds
649,Riyadh,24.6877,46.7219,64.4,22,0,6.91,SA,clear sky
650,Saint-Pierre,-21.3393,55.4781,77.0,69,0,5.75,RE,clear sky
651,Athabasca,54.7169,-113.2854,41.0,70,49,13.8,CA,scattered clouds
652,Kindia,10.0569,-12.8658,73.92,71,32,2.1,GN,scattered clouds
653,Sangar,63.9242,127.4739,-6.92,95,100,3.67,RU,overcast clouds
654,Sompeta,18.9333,84.6,81.07,72,0,2.37,IN,clear sky
655,Liverpool,53.4106,-2.9779,48.2,61,75,23.02,GB,broken clouds
656,Harper,4.375,-7.7169,78.75,87,21,4.83,LR,few clouds
657,Thunder Bay,48.4001,-89.3168,42.8,65,75,12.66,CA,broken clouds
658,Iquitos,-3.7481,-73.2472,77.0,94,40,2.3,PE,scattered clouds
659,Kem,64.9555,34.5793,34.72,95,100,15.26,RU,light snow
660,Alta Floresta,-9.8756,-56.0861,74.43,91,100,1.32,BR,overcast clouds
661,Goma,-1.6792,29.2228,61.75,89,99,3.42,CD,light rain
662,Sabha,27.0377,14.4283,69.73,11,0,13.47,LY,clear sky
663,Tingo Maria,-9.2895,-76.0088,68.16,97,92,1.54,PE,overcast clouds
664,Bayan,46.0833,127.4,57.0,28,14,14.76,CN,few clouds
665,Salvador,13.8333,-88.9167,86.0,42,0,14.97,SV,clear sky
666,Aguimes,27.9054,-15.4461,64.4,63,75,10.36,ES,broken clouds
667,Saint-Louis,16.3333,-15.0,85.5,17,95,10.2,SN,overcast clouds
668,Sembakung,3.8167,117.25,81.75,85,100,1.03,ID,moderate rain
669,Urucara,-2.5364,-57.76,75.15,94,100,2.44,BR,overcast clouds
670,Pittsburg,38.028,-121.8847,63.0,51,1,12.66,US,clear sky
671,Paita,-5.0892,-81.1144,71.98,78,46,10.49,PE,scattered clouds
672,Taos,36.4072,-105.5731,66.2,20,1,20.71,US,clear sky
673,Keetmanshoop,-26.5833,18.1333,75.2,38,71,5.75,NA,broken clouds
674,Pringsewu,-5.3582,104.9744,80.94,78,100,0.94,ID,overcast clouds
675,Mananjary,-21.2167,48.3333,74.52,93,20,7.38,MG,few clouds
676,Port Shepstone,-30.7414,30.455,67.14,79,0,10.67,ZA,clear sky
677,Teberda,43.4456,41.7448,38.97,91,77,9.13,RU,broken clouds
678,Honningsvag,70.9821,25.9704,33.33,97,100,15.82,NO,light snow
679,Maracacume,-2.0428,-45.9592,73.54,97,100,2.64,BR,overcast clouds
680,Ciudad Guayana,8.3533,-62.6528,74.35,93,100,3.78,VE,overcast clouds
681,Biedenkopf,50.9167,8.5333,37.99,86,100,1.01,DE,overcast clouds
682,Pitimbu,-7.4706,-34.8086,78.8,89,20,6.91,BR,few clouds
683,Mandalgovi,45.7625,106.2708,42.06,19,67,6.31,MN,broken clouds
684,Kidal,18.4411,1.4078,78.49,6,73,5.99,ML,broken clouds
685,Burnie,-41.0667,145.9167,63.36,56,0,3.11,AU,clear sky
686,Misratah,32.3754,15.0925,67.1,65,100,10.38,LY,overcast clouds
687,Verkhnyaya Sinyachikha,57.976,61.6673,32.58,99,100,1.99,RU,snow
688,Charters Towers,-20.1,146.2667,72.0,81,100,9.17,AU,overcast clouds
689,Burley,42.5357,-113.7928,71.6,16,1,8.05,US,clear sky
690,Jeremoabo,-10.075,-38.4808,71.24,96,25,6.55,BR,scattered clouds
691,Samalkha,29.2333,77.0167,80.51,15,58,0.76,IN,broken clouds
692,Taungdwingyi,20.0167,95.55,76.24,62,96,3.24,MM,overcast clouds
693,Sitka,57.0531,-135.33,39.2,93,90,9.22,US,light intensity drizzle
